state,year,population,median_income,median_monthly_rent_cost,median_monthly_home_cost,prop_male,prop_white,prop_black,prop_native,prop_asian,prop_hawaiin_islander,prop_other_race,prop_multi_racial,prop_highschool,prop_ged,prop_some_college,prop_college_no_degree,prop_associates,prop_bachelors,prop_masters,prop_professional,prop_doctoral,prop_poverty,republican,democrat,winner,majority_female
Alabama,2008,4661900,42666,631,742,0.48455007614920953,0.7028359681674854,0.26183380166884745,0.00514082241146313,0.00976833479911624,2.417469272185161e-4,0.00717711662626825,0.01300220939960102,0.26042269300720905,0.05599384635174479,0.05957806060680871,0.1546490676137949,0.06831511070817305,0.14279264017951607,0.05542473783489941,0.01338379515471663,0.00833393156859885,0.15695140822184195,0.603169130291706,0.38740434294574916,Republican,TRUE
Alaska,2008,686293,68460,949,1393,0.5210005056149487,0.69112900758131,0.03625710884418171,0.12725905699169304,0.04637377912932231,0.00548453794516336,0.0124626070789007,0.08103390242942883,0.21830967684237035,0.04658967618339331,0.08116478897437285,0.21686228086071815,0.08030576534298578,0.17587155596244772,0.06465035384713146,0.01743700297245711,0.01512587638061572,0.08420040520586518,0.5942451953880631,0.37889373599389325,Republican,FALSE
Arizona,2008,6500180,50958,866,1177,0.5013236556526127,0.8005912143971398,0.03626945715349421,0.04411400915051583,0.02375564984354279,0.00143688328630899,0.06808688374783467,0.02574590242116372,0.21063472872218247,0.0393591294265753,0.07719126344916348,0.1816943256688595,0.07837908555348336,0.15909279013449343,0.06474226764780454,0.01623786209194554,0.01092796335974289,0.14718370420672222,0.5363524782262724,0.4511525087476428,Republican,FALSE
Arkansas,2008,2855390,38815,606,660,0.489796490146705,0.7871509671183271,0.15501770336101198,0.00524166576194495,0.01031943097090064,6.710116656568805e-4,0.02181138128241676,0.01978783983974168,0.29580086436773756,0.05826953450796502,0.06878793088902582,0.15348828020294594,0.05581120175308386,0.1251352243201941,0.0433444004583477,0.01218807633860063,0.00725272237392501,0.17322446643154377,0.5871590449992959,0.3886465976512423,Republican,TRUE
California,2008,36756666,61021,1135,1919,0.5001411988780484,0.6247026865820746,0.06150179670811275,0.00855300641249671,0.12375281806026694,0.0035960824085623,0.1422402673844249,0.03565334244406171,0.18642537663722888,0.02197354388784042,0.05841287808016125,0.16353103362920743,0.07605150456833669,0.1883724215712059,0.07033001202457821,0.02292417919460657,0.01427551023704212,0.13278281422639623,0.36954858832464477,0.6101263834713425,Democrat,FALSE
Colorado,2008,4939456,56993,848,1364,0.503667205457443,0.8473945308957099,0.03797098303942782,0.00968426482592415,0.0255378325062517,0.00110619469026548,0.04750644605397841,0.030799747988442448,0.190171944691829,0.03873613020552088,0.0632045224279549,0.16437901506147976,0.07616212681112562,0.22938646520131928,0.09185216421812148,0.02118371107064424,0.01352548217513436,0.11434179467039585,0.4470752210933716,0.5366023684069159,Democrat,FALSE
Connecticut,2008,3501252,68595,970,1722,0.4881959367677619,0.8013544869092541,0.09458016732300333,0.00231945601173523,0.03464332187457515,2.878970151248753e-4,0.04564709995167443,0.02116757091463282,0.24766052944677047,0.03223002668423904,0.05493891047604869,0.12090341523577422,0.0745910975558692,0.2038542209018503,0.10854508934292652,0.02838113501700491,0.01530970677789822,0.09284491390331984,0.3822146330562694,0.6058882967612181,Democrat,TRUE
Delaware,2008,873092,57989,917,1209,0.4840944596903877,0.7272784540460799,0.20577900152561243,0.00303748058623833,0.02895456607092952,1.5462288052118218e-4,0.01785493395884969,0.01694094093176893,0.2789961001081107,0.03427229804867904,0.06962054687862554,0.14221972427472152,0.07212995285410555,0.16648705507458608,0.07670704060253243,0.01797662814900371,0.01379485778027572,0.10001269345769788,0.36947033548975294,0.6194266898150393,Democrat,TRUE
Florida,2008,18328340,47778,947,1152,0.490863056883493,0.7756022640348226,0.15360741889336404,0.0025930335207662,0.02293677441601367,4.124759798214132e-4,0.02624231108763805,0.018605722067574042,0.2571230069549677,0.04233928311011565,0.06482607226224332,0.14616763358807475,0.08359898867758601,0.16807597076148093,0.06075714371657522,0.01952696707532601,0.00979730400116162,0.1322738443192096,0.4821531916597622,0.5103330527066491,Democrat,TRUE
Georgia,2008,9685744,50861,787,1106,0.49223652824191927,0.6193449878501848,0.29982570259961444,0.00234922583128358,0.02863208030276249,3.3544144879319544e-4,0.03563701456491107,0.01387554740245044,0.2456730768454317,0.04779233934298696,0.05442862100970773,0.15143257991001427,0.06476879121028199,0.17765777097100377,0.06857006549393552,0.01821694928721868,0.01050700184160813,0.14661630105374077,0.5220451799292952,0.46990179096065066,Republican,TRUE
Hawaii,2008,1288198,67214,1298,1645,0.5042198481910389,0.2707239104547593,0.02380534669359834,0.00239869957879145,0.3846101298092374,0.09019576183164388,0.01425091484383611,0.2140152367881335,0.2631041205159866,0.0241946014299361,0.05812179426971774,0.16888571736197178,0.09737631235925712,0.19206433567074355,0.06369423833337533,0.02461840498667882,0.01075659243613738,0.09133017399623354,0.2643620193657031,0.7145291011787819,Democrat,FALSE
Idaho,2008,1523816,47576,690,946,0.5028973314363414,0.927039091333862,0.00522241530473495,0.0108103603059687,0.01214647962746158,9.76495849892638e-4,0.01818723520425038,0.02561792237382991,0.23344440250969076,0.04398527047568607,0.08406817617878941,0.19174028996144551,0.08549754890206243,0.16590836584435162,0.04999676801207721,0.01486818702158759,0.00918301600772341,0.126125394047416,0.6151709147303861,0.3609098763283785,Republican,FALSE
Illinois,2008,12901564,56235,811,1293,0.49247316061835605,0.7270693692640675,0.14576659077922646,0.0018621773298183,0.04280450029159255,1.9230226660891655e-4,0.0650790090255724,0.01722605104311384,0.23855916548148767,0.03494070888179509,0.06791364533892545,0.14605265399671902,0.07252318441242109,0.18646061530180155,0.08077291184210354,0.02076609922238675,0.01077556754853038,0.12191436289350462,0.36780922542147204,0.6191811452001323,Democrat,TRUE
Indiana,2008,6376792,47966,670,916,0.4917968157029428,0.8574157664229913,0.08585555244706115,0.00245844619049829,0.01329979086663011,2.324052595725249e-4,0.02132561325506618,0.01941242555818035,0.3030540381383725,0.04802389991908881,0.06806114778978413,0.1393166116885542,0.07502477605794965,0.14772084205083522,0.05814378252605675,0.01403545729182126,0.00903811443426804,0.1307514631506254,0.4891390717884854,0.4994591163968428,Democrat,TRUE
Iowa,2008,3002557,48980,607,823,0.4930674088784992,0.9269192891259016,0.0253853632087584,0.00329152785442541,0.01574691171558108,5.322130437490446e-4,0.01321173919429339,0.01491295585729097,0.2949802548877742,0.04273644620315841,0.08172293787868376,0.14376543534233618,0.09669749356313384,0.1693820406381491,0.04896413948092788,0.01482348637647886,0.00947088353819476,0.11549711635682965,0.4439325935530208,0.5392802007386527,Democrat,TRUE
Kansas,2008,2802134,50177,654,887,0.4958178302679315,0.8624741000965692,0.05624142171644896,0.00731692345904942,0.02141189536260578,6.973256810702129e-4,0.02481430224250517,0.02704403144175118,0.2380702482770074,0.04129314401173573,0.08540341553876388,0.15973483904896343,0.07445708433668244,0.19557142461734345,0.07227711810456974,0.0181222840377536,0.01016524121896537,0.11318269693725952,0.5661225434349189,0.41651967194013617,Republican,TRUE
Kentucky,2008,4269245,41538,578,728,0.4887941544699356,0.8906223465741601,0.07421171659157533,0.0017637779045241,0.01023881271747112,6.375834603073846e-4,0.0080684055377473,0.01445735721421469,0.27484178129444514,0.06954696298750888,0.06817240426297685,0.1368321172659752,0.06703279796666947,0.1173408118981302,0.05642652324010189,0.01590993420635854,0.00708686139059814,0.17342756911725915,0.5739902114287592,0.4116811378392879,Republican,TRUE
Louisiana,2008,4410796,43733,698,709,0.485085231781293,0.6404240867181343,0.3185506652314004,0.00631745381105814,0.01463454668953177,2.561895857346384e-4,0.00840324512854369,0.01141381283559702,0.29619360537007594,0.05384525702172761,0.05665006182653241,0.15407631160572338,0.04869987634693517,0.13777495142201024,0.04309203320968027,0.01383677795442501,0.00803426956368133,0.17347585266144497,0.5856272131075638,0.3993291380234511,Republican,TRUE
Maine,2008,1316456,46581,702,973,0.4866315319311849,0.9580867115953744,0.0093675747613289,0.00538567183407573,0.00817345965227854,2.453557126102202e-4,0.00266548976950236,0.01607573667482999,0.3018445090103964,0.0481039076280915,0.06264093888179334,0.14057273684731972,0.0904151868308432,0.16487506919062583,0.0635627626282315,0.0145822609235037,0.01060851136233919,0.12319627048084336,0.40384018337908234,0.5770573729797597,Democrat,TRUE
Maryland,2008,5633597,70545,1074,1658,0.48424319311445246,0.6122928210874864,0.28852099289317285,0.00283815118475815,0.05075123406945864,2.8347785615477996e-4,0.0240143198031382,0.02129900310583096,0.2302557996897211,0.03348553301289889,0.06137295068276054,0.14130410671883414,0.06169498863513367,0.1975749606806359,0.10301633307009068,0.02986133660449062,0.02136835395846111,0.08060123880141605,0.364745196451127,0.6191934476264593,Democrat,TRUE
Massachusetts,2008,6497967,65401,991,1697,0.4851064956162443,0.8253953890501444,0.06263466711973145,0.0022051512419192,0.04958750944718556,8.633469514388115e-5,0.039491736415405,0.02059921203047045,0.23721767096179633,0.0293015322900994,0.04955493804240043,0.11470063054707366,0.07538028712163708,0.21738628221887263,0.11339910826168784,0.0287310362359357,0.02140553947348375,0.09992257104935362,0.3573495928933176,0.6136319910280229,Democrat,TRUE
Michigan,2008,10003422,48591,706,1045,0.49167604845621826,0.7962118363096149,0.13884028885315444,0.00541504697092654,0.02316017458825589,2.812037720691979e-4,0.01440447079009562,0.02168697871588342,0.27058505970637475,0.04086730253684197,0.08045317820418578,0.16103430295085766,0.08062065540012867,0.15324585893772988,0.067442463284774,0.01691383886702129,0.00986772620888359,0.14435443562985636,0.40959705661952706,0.5743324730745946,Democrat,TRUE
Minnesota,2008,5220393,57288,734,1225,0.4973426330163266,0.8813667859871852,0.04417272799193471,0.01049576152600005,0.03520347989126489,8.869064072379225e-5,0.01065015603231404,0.01802239793057725,0.24400834140380837,0.03112401486915703,0.07115685039379192,0.1577632954505669,0.09660901159804663,0.2154581015754281,0.06728302237289038,0.02107110129504721,0.01139318631035242,0.09643730203195462,0.43822931044139074,0.5406029269827984,Democrat,TRUE
Mississippi,2008,2938618,37790,638,653,0.4858886047795256,0.5973392935046338,0.37483402061785503,0.00413663837899311,0.00764440971912647,2.327624754221202e-4,0.00704378724965272,0.00876908805431669,0.24441114313573045,0.05626387952252295,0.05863172069568355,0.16739992783722138,0.07838896596751815,0.12583599290399344,0.04763065543561835,0.01255922287560082,0.00783159441082098,0.21192577171420415,0.5617618898101739,0.43001554426238403,Republican,TRUE
